"id","name_jp","name_kr","str_map","rmd_index","image","mobdb","width","height","dungeon_id","level_min","level_max","has_image","has_image_original","has_mob","has_area"
"10000","酷寒の地(会話イベント)","혹한의 대지(대화 이벤트)","5th_Rebirth","000","","mobdb_5th_rebirth_000.js","0","0","84","900","9999","0","0","1","1"
"10001","放棄された洞窟","버려진 동굴","Abandoned cave","000","","mobdb_abandoned_cave_000.js","0","0","91","250","9999","0","0","1","1"
"10002","放棄された地下牢獄","버려진 지하 감옥","Abandoned_dungeon","000","[Abandoned_dungeon]000.rmd.png","mobdb_abandoned_dungeon_000.js","175","175","85","700","9999","1","0","1","1"
"10003","深淵の地底湖の内部","심연의 호수 동굴 안쪽","Abyss_cave","000","","mobdb_abyss_cave_000.js","0","0","99","250","9999","0","0","1","1"
"10004","アラト城","아라트 성","Arad","000","","mobdb_arad_000.js","0","0","162","1250","9999","0","0","1","1"
"10005","アラト城","아라트 성","Arad","001","","mobdb_arad_001.js","0","0","162","1250","9999","0","0","1","1"
"10006","アラト城","아라트 성","Arad","002","","mobdb_arad_002.js","0","0","162","1250","9999","0","0","1","1"
"10007","アラト城","아라트 성","Arad","003","","mobdb_arad_003.js","0","0","162","1250","9999","0","0","1","1"
"10008","ブラックファイヤーエリアボス討伐","블랙파이어 지역 보스 토벌","ArenaBoss1","000","[ArenaBoss1]000.rmd.png","mobdb_arenaboss1_000.js","200","200","100","900","9999","1","0","1","1"
"10009","ファルコンの巣窟","펄콘의 소굴","ArenaBoss2","000","","mobdb_arenaboss2_000.js","0","0","101","800","9999","0","0","1","1"
"10010","ゲリオの神殿","게리오의 신전","ArenaBoss3","000","","mobdb_arenaboss3_000.js","0","0","129","900","9999","0","0","1","1"
"10011","ゲリオの神殿[シナリオ]","게리오의신전[시나리오]","ArenaBoss3_Scenario","000","[ArenaBoss3_Scenario]000.rmd.png","mobdb_arenaboss3_scenario_000.js","150","300","130","900","9999","1","0","1","1"
"10012","アスタロトの洞窟","아스타로트의 동굴","ArenaBoss4","000","[ArenaBoss4]000.rmd.png","mobdb_arenaboss4_000.js","100","100","141","800","9999","1","0","1","1"
"10013","シュラグの巣窟","슈라그의 소굴","ArenaBoss5","000","[ArenaBoss5]000.rmd.png","mobdb_arenaboss5_000.js","200","200","142","800","9999","1","0","1","1"
"10014","悪魔ゲリオの神殿","악마 게리오의 신전","ArenaBoss6","000","","mobdb_arenaboss6_000.js","0","0","143","800","9999","0","0","1","1"
"10015","ファルコンの神殿","펄콘의 신전","ArenaBoss7","000","","mobdb_arenaboss7_000.js","0","0","153","900","9999","0","0","1","1"
"10016","協会の地下演舞場","협회 지하 연무장","Assault_challenge","000","","mobdb_assault_challenge_000.js","0","0","165","1","9999","0","0","1","1"
"10017","アティナ小道","아티나 샛길","Atina_byroad","000","[Atina_byroad]000.rmd.png","mobdb_atina_byroad_000.js","150","100","132","1250","9999","1","0","1","1"
"10018","東バヘル急流カルスト洞窟のリザード洞窟","동 바헬 급류 카르스트 동굴의 리저드 동굴","Bachel_Lizard_cave","000","[Bachel_Lizard_cave]000.rmd.png","mobdb_bachel_lizard_cave_000.js","300","300","56","75","9999","1","1","1","1"
"10019","ビックマウスダンジョンのラットキング区域","빅 마우스 던전의 랫 킹의 구역","Big_rat_king","000","[Big_rat_king]000.rmd.png","mobdb_big_rat_king_000.js","300","84","47","600","9999","0","1","1","0"
"10020","ブルンネンシュティグ廃墟","브룬넨슈티그 폐허","Brun_ruin","000","","mobdb_brun_ruin_000.js","0","0","152","1100","9999","0","0","1","1"
"10021","不明 (元: Bury_corpse)","","Bury_corpse","000","[Bury_corpse]000.rmd.png","mobdb_bury_corpse_000.js","350","146","-1","0","0","1","1","1","1"
"10022","河口ダンジョン'ラ'の隠された洞窟","하구던전 '라'의 숨겨진 동굴","Cave_La","000","[Cave_La]000.rmd.png","mobdb_cave_la_000.js","100","200","52","210","9999","1","0","1","1"
"10023","第0区域-荒涼な谷","제 0구역 - 황량한 계곡","Dimension_00","000","[Dimension_00]000.rmd.png","mobdb_dimension_00_000.js","200","200","148","800","899","1","0","1","1"
"10024","第1区域-堕落した聖なる地","제 1구역-타락한 성소","Dimension_01","000","[Dimension_01]000.rmd.png","mobdb_dimension_01_000.js","200","200","133","900","999","1","0","1","1"
"10025","第2区域-嘆きの刑務所","제 2구역-한탄의 형무소","Dimension_02","000","[Dimension_02]000.rmd.png","mobdb_dimension_02_000.js","163","185","134","1000","1099","1","0","1","1"
"10026","第5区域 - 深い嘆き","제 5구역 - 여울진 비탄","Dimension_05","000","[Dimension_05]000.rmd.png","mobdb_dimension_05_000.js","200","200","150","1300","1399","1","0","1","1"
"10027","ねじれた士官学校","비틀린 사관학교","Distorted_Academy","000","[Distorted_Academy]000.rmd.png","mobdb_distorted_academy_000.js","150","150","146","1125","9999","1","0","1","1"
"10028","ハシュラムが幽閉された次元","하슈람이 유폐된 차원","EliteArenaBoss0","000","","mobdb_elitearenaboss0_000.js","0","0","157","900","9999","0","0","1","1"
"10029","ヤティカヌの深層部","야티카누 심층부","EliteArenaBoss1","000","","mobdb_elitearenaboss1_000.js","0","0","144","1250","9999","0","0","1","1"
"10030","ウモスクェグマイヤーの深い所","우모스쾌그마이어 깊은곳","EliteArenaBoss2","000","","mobdb_elitearenaboss2_000.js","0","0","154","1500","9999","0","0","1","1"
"10031","エリプト秘密の間道","에립트 비밀 경로","Eript_Secretroute","000","[Eript_Secretroute]000.rmd.png","mobdb_eript_secretroute_000.js","140","60","94","250","9999","1","0","1","1"
"10032","エリプト蛇の道峡谷","에립트 접선 협곡","Eripte_gorge","000","","mobdb_eripte_gorge_000.js","0","0","93","250","9999","0","0","1","1"
"10033","ギルドポイント戦","길드 포인트 전","GPB","000","[GPB]000.rmd.png","mobdb_gpb_000.js","300","120","29","1","9999","1","1","1","1"
"10034","ギルドポイント戦","길드 포인트 전","GPB","001","[GPB]001.rmd.png","mobdb_gpb_001.js","250","150","29","1","9999","0","1","1","1"
"10035","ギルドポイント戦","길드 포인트 전","GPB","003","[GPB]003.rmd.png","mobdb_gpb_003.js","200","100","29","1","9999","1","1","1","1"
"10036","ギルドポイント戦","길드 포인트 전","GPB","004","[GPB]004.rmd.png","mobdb_gpb_004.js","150","125","29","1","9999","1","1","1","1"
"10037","ガリオンの燃える荒野","가리온의 불타는 황야","Garion's_Wilderness2","000","","mobdb_garions_wilderness2_000.js","0","0","171","1","9999","0","0","1","1"
