"id","name_jp","name_kr","str_map","rmd_index","image","mobdb","width","height","dungeon_id","level_min","level_max"
"10000","放棄された地下牢獄","버려진 지하 감옥","Abandoned_dungeon","000","[Abandoned_dungeon]000.rmd.png","mobdb_abandoned_dungeon_000.js","175","175","85","700","9999"
"10001","アルパス地下監獄の隠された地下牢","알파스 지하감옥의 숨겨진 지하 감옥","alphas_hide_jail","000","[alphas_hide_jail]000.rmd.png","mobdb_alphas_hide_jail_000.js","100","100","31","90","9999"
"10002","ブラックファイヤーエリアボス討伐","블랙파이어 지역 보스 토벌","ArenaBoss1","000","[ArenaBoss1]000.rmd.png","mobdb_arenaboss1_000.js","200","200","100","900","9999"
"10003","ゲリオの神殿[シナリオ]","게리오의신전[시나리오]","ArenaBoss3_Scenario","000","[ArenaBoss3_Scenario]000.rmd.png","mobdb_arenaboss3_scenario_000.js","150","300","130","900","9999"
"10004","アスタロトの洞窟","아스타로트의 동굴","ArenaBoss4","000","[ArenaBoss4]000.rmd.png","mobdb_arenaboss4_000.js","100","100","141","800","9999"
"10005","シュラグの巣窟","슈라그의 소굴","ArenaBoss5","000","[ArenaBoss5]000.rmd.png","mobdb_arenaboss5_000.js","200","200","142","800","9999"
"10006","アティナ小道","아티나 샛길","Atina_byroad","000","[Atina_byroad]000.rmd.png","mobdb_atina_byroad_000.js","150","100","132","1250","9999"
"10007","東バヘル急流カルスト洞窟のリザード洞窟","동 바헬 급류 카르스트 동굴의 리저드 동굴","Bachel_Lizard_cave","000","[Bachel_Lizard_cave]000.rmd.png","mobdb_bachel_lizard_cave_000.js","75","150","56","75","9999"
"10008","蟲巣窟の隠された洞窟","벌레굴의 숨겨진 동굴","bug_cave","000","[bug_cave]000.rmd.png","mobdb_bug_cave_000.js","100","100","4","25","9999"
"10009","蟲巣窟の隠された洞窟","벌레굴의 숨겨진 동굴","bug_cave","001","[bug_cave]001.rmd.png","mobdb_bug_cave_001.js","75","75","4","25","9999"
"10010","不明 (元: Bury_corpse)","","Bury_corpse","000","[Bury_corpse]000.rmd.png","mobdb_bury_corpse_000.js","120","100","-1","0","0"
"10011","河口ダンジョン'ラ'の隠された洞窟","하구던전 '라'의 숨겨진 동굴","Cave_La","000","[Cave_La]000.rmd.png","mobdb_cave_la_000.js","100","200","52","210","9999"
"10012","血塗られたオーガの洞窟","블러드 오우거의 동굴","cave_of_bloodogre","000","[cave_of_bloodogre]000.rmd.png","mobdb_cave_of_bloodogre_000.js","120","120","45","85","9999"
"10013","ヘソパルの洞窟","헤소파르의 동굴","cave_of_Hesopar","000","[cave_of_Hesopar]000.rmd.png","mobdb_cave_of_hesopar_000.js","70","120","44","550","9999"
"10014","混沌のダンジョン16段階","혼돈의 던전 16단계","chaos_16","000","[chaos_16]000.rmd.png","mobdb_chaos_16_000.js","220","200","119","600","600"
"10015","混沌のダンジョン21段階","혼돈의 던전 21단계","chaos_21","000","[chaos_21]000.rmd.png","mobdb_chaos_21_000.js","220","200","124","600","600"
"10016","混沌のダンジョン22段階","혼돈의 던전 22단계","chaos_22","000","[chaos_22]000.rmd.png","mobdb_chaos_22_000.js","220","200","125","600","600"
"10017","混沌の大地2段階","혼돈의 대지 2단계","chaos_2","000","[chaos_2]000.rmd.png","mobdb_chaos_2_000.js","220","200","105","600","600"
